size_bytes	path
1570	.gitattributes
5134021344	L10.safetensors
20600	L10_metrics.json
5134021344	L11.safetensors
20596	L11_metrics.json
5134021344	L12.safetensors
20610	L12_metrics.json
5134021344	L13.safetensors
20606	L13_metrics.json
5134021344	L14.safetensors
20606	L14_metrics.json
5134021344	L15.safetensors
20618	L15_metrics.json
5134021344	L16.safetensors
20607	L16_metrics.json
5134021344	L17.safetensors
20624	L17_metrics.json
5134021344	L18.safetensors
20610	L18_metrics.json
5134021344	L19.safetensors
20605	L19_metrics.json
5134021344	L20.safetensors
20599	L20_metrics.json
5134021344	L21.safetensors
20601	L21_metrics.json
5134021344	L22.safetensors
20615	L22_metrics.json
5134021344	L23.safetensors
20613	L23_metrics.json
5134021344	L24.safetensors
20615	L24_metrics.json
5134021344	L25.safetensors
20608	L25_metrics.json
5134021344	L26.safetensors
20621	L26_metrics.json
5134021344	L27.safetensors
20608	L27_metrics.json
5134021344	L28.safetensors
20618	L28_metrics.json
5134021344	L29.safetensors
20609	L29_metrics.json
5134019808	L3.safetensors
5134021344	L30.safetensors
20619	L30_metrics.json
5134021344	L31.safetensors
20626	L31_metrics.json
5134021344	L32.safetensors
20617	L32_metrics.json
5134021344	L33.safetensors
20623	L33_metrics.json
5134021344	L34.safetensors
20628	L34_metrics.json
5134021344	L35.safetensors
20622	L35_metrics.json
5134021344	L36.safetensors
20634	L36_metrics.json
5134021344	L37.safetensors
20635	L37_metrics.json
5134021344	L38.safetensors
20629	L38_metrics.json
5134021344	L39.safetensors
20623	L39_metrics.json
20616	L3_metrics.json
5134019808	L4.safetensors
5134021344	L40.safetensors
20622	L40_metrics.json
5134021344	L41.safetensors
20625	L41_metrics.json
5134021344	L42.safetensors
20611	L42_metrics.json
5134021344	L43.safetensors
20614	L43_metrics.json
5134021344	L44.safetensors
20631	L44_metrics.json
5134021344	L45.safetensors
20631	L45_metrics.json
5134021344	L46.safetensors
20620	L46_metrics.json
5134021344	L47.safetensors
20627	L47_metrics.json
5134021344	L48.safetensors
20616	L48_metrics.json
5134021344	L49.safetensors
20609	L49_metrics.json
20619	L4_metrics.json
5134019808	L5.safetensors
5134021344	L50.safetensors
20593	L50_metrics.json
5134021344	L51.safetensors
20601	L51_metrics.json
5134021344	L52.safetensors
20621	L52_metrics.json
5134021344	L53.safetensors
20627	L53_metrics.json
5134021344	L54.safetensors
20598	L54_metrics.json
5134021344	L55.safetensors
20593	L55_metrics.json
5134021344	L56.safetensors
20613	L56_metrics.json
5134021344	L57.safetensors
20611	L57_metrics.json
5134021344	L58.safetensors
20603	L58_metrics.json
5134021344	L59.safetensors
20587	L59_metrics.json
20600	L5_metrics.json
5134019808	L6.safetensors
5134021344	L60.safetensors
20605	L60_metrics.json
5134021344	L61.safetensors
20603	L61_metrics.json
5134021344	L62.safetensors
20603	L62_metrics.json
5134021344	L63.safetensors
20583	L63_metrics.json
5134021344	L64.safetensors
20604	L64_metrics.json
5134021344	L65.safetensors
20628	L65_metrics.json
5134021344	L66.safetensors
20611	L66_metrics.json
5134021344	L67.safetensors
20582	L67_metrics.json
5134021344	L68.safetensors
20613	L68_metrics.json
5134021344	L69.safetensors
20602	L69_metrics.json
20624	L6_metrics.json
5134019808	L7.safetensors
5134021344	L70.safetensors
20597	L70_metrics.json
5134021344	L71.safetensors
20610	L71_metrics.json
5134021344	L72.safetensors
20605	L72_metrics.json
5134021344	L73.safetensors
20605	L73_metrics.json
5134021344	L74.safetensors
20609	L74_metrics.json
5134021344	L75.safetensors
20620	L75_metrics.json
5134021344	L76.safetensors
20607	L76_metrics.json
5134021344	L77.safetensors
20615	L77_metrics.json
20614	L7_metrics.json
5134019808	L8.safetensors
20613	L8_metrics.json
5134019808	L9.safetensors
20609	L9_metrics.json
1352	LICENSE
11515	README.md
5076	chat_template.jinja
11467	config.json
198	generation_config.json
8939483840	hybrid-ct-00000.safetensors
9319166416	hybrid-ct-00001.safetensors
2654458848	hybrid-ct-00002.safetensors
9128256	model.safetensors.index.json
10013	mtp-draft/config.json
86168	mtp-draft/model-mtp-inputscales.safetensors
6014594896	mtp-draft/model-mtp.safetensors
258693	mtp-draft/model.safetensors.index.json
3049	recipe.yaml
3271066	run-logs/auto_upload.log
5869	run-logs/fetch_gpu0.log
2390	run-logs/fetch_gpu1.log
7558	run-logs/fetch_gpu2.log
2392	run-logs/fetch_gpu3.log
9490	run-logs/gptq_gpu0.log
8996	run-logs/gptq_gpu1.log
9492	run-logs/gptq_gpu2.log
9003	run-logs/gptq_gpu3.log
239	run-logs/self_destruct.log
607	run-logs/worker_gpu0.log
607	run-logs/worker_gpu1.log
607	run-logs/worker_gpu2.log
546	run-logs/worker_gpu3.log
20217442	tokenizer.json
791	tokenizer_config.json
2704	vllm_overlay/INSTALL.md
3411	vllm_overlay/hybrid_mxfp4_ct.py
